P.N.;Status;Order Number;Customer order number;Order date;PN Desc;Ordered quantity;Split quantity;ISPE;Ord. Type
806258900;PRZYDZIELONE;6042226;KRA-73@;2026-03-07;Wahacz poprzeczny;1;1;7;20
997423271;WYSLANE;6042226;KRA-73@;2026-03-07;Przekaznik pompy;18;18;7;20
609204872;PRZYDZIELONE;6042226;KRA-73@;2026-03-07;Wtryskiwacz paliwa;20;20;7;20
957980516;ZAWIESZONE;6042226;KRA-73@;2026-03-07;Przekaznik pompy;6;4;7;20
957980516;ZAWIESZONE;6042226;KRA-73@;2026-03-07;Przekaznik pompy;6;2;7;20
810969828;ZAWIESZONE;7119334;INT-SUW;2026-03-07;Szyba boczna;7;4;146;20
810969828;ZAWIESZONE;7119334;INT-SUW;2026-03-07;Szyba boczna;7;3;146;20
247093812;ZAFAKTUROWANE;7119334;INT-SUW;2026-03-07;Zderzak przedni;19;13;146;20
247093812;ZAFAKTUROWANE;7119334;INT-SUW;2026-03-07;Zderzak przedni;19;6;146;20
470416376;ZAFAKTUROWANE;8824687;BIA-PRIM-77;2026-03-07;Chlodnica klimatyzacji;30;30;6;10
364333393;ZAWIESZONE;8824687;BIA-PRIM-77;2026-03-07;Pasy bezpieczenstwa;20;20;6;10
707587342;PRZEKIEROWANE;6977867;NT-1929;2026-03-07;Plyn hamulcowy;30;30;6;20
255565531;PRZYDZIELONE;6977867;NT-1929;2026-03-07;Wahacz wzdluzny;24;5;6;20
255565531;PRZYDZIELONE;6977867;NT-1929;2026-03-07;Wahacz wzdluzny;24;19;6;20
258643898;NIEZREALIZOWANE;6977867;NT-1929;2026-03-07;Pompka spryskiwacza;22;22;6;20
707587342;WSTRZYMANE;2159832;WAR-PRIM-46;2026-03-07;Plyn hamulcowy;6;6;10;10
315153362;WYSLANE;1548589;SUW-14@;2026-03-07;Plyn hamulcowy;4;4;146;10
903745581;WYSLANE;1548589;SUW-14@;2026-03-07;Drzwi przednie lewe;4;1;146;10
903745581;WYSLANE;1548589;SUW-14@;2026-03-07;Drzwi przednie lewe;4;3;146;10
806258900;WYSLANE;7829880;WAR-55@;2026-03-07;Wahacz poprzeczny;22;22;10;10
76238245;NIEZREALIZOWANE;7829880;WAR-55@;2026-03-07;Lampa tylna prawa;2;2;10;10
740749735;PRZYDZIELONE;7829880;WAR-55@;2026-03-07;Sprzeglo dwumasowe;3;3;10;10
419222169;WYSLANE;9184145;SUW-PRIM-74;2026-03-07;Lozysko amortyzatora;28;28;146;20
521838280;ZAFAKTUROWANE;9184145;SUW-PRIM-74;2026-03-07;Filtr kabinowy;29;29;146;20
117744861;WYSLANE;9184145;SUW-PRIM-74;2026-03-07;Sonda lambda;27;12;146;20
117744861;WYSLANE;9184145;SUW-PRIM-74;2026-03-07;Sonda lambda;27;15;146;20
206478299;WYSLANE;7798459;WAR-16@;2026-03-07;Lampa tylna prawa;20;20;10;20
260926298;WYSLANE;7798459;WAR-16@;2026-03-07;Kierownica;4;1;10;20
260926298;WYSLANE;7798459;WAR-16@;2026-03-07;Kierownica;4;3;10;20
282821832;NIEZREALIZOWANE;7798459;WAR-16@;2026-03-07;Czujnik polozenia walu;13;13;10;20
864421347;NIEZREALIZOWANE;7798459;WAR-16@;2026-03-07;Drazek kierowniczy;15;15;10;20
936777846;ZAWIESZONE;7382173;LUB-62@;2026-03-07;Blotnik lewy;11;11;4;10
675006843;ZAFAKTUROWANE;7382173;LUB-62@;2026-03-07;Maska silnika;22;22;4;10
524646385;WSTRZYMANE;7382173;LUB-62@;2026-03-07;Blok silnika;12;12;4;10
927547643;WYSLANE;7382173;LUB-62@;2026-03-07;Szyba boczna;6;6;4;10
470416376;NIEZREALIZOWANE;4205265;SUW-26MOT;2026-03-07;Chlodnica klimatyzacji;5;5;146;10
286675249;ZAFAKTUROWANE;4205265;SUW-26MOT;2026-03-07;Lampa tylna lewa;11;2;146;10
286675249;ZAFAKTUROWANE;4205265;SUW-26MOT;2026-03-07;Lampa tylna lewa;11;9;146;10
282821832;WSTRZYMANE;2375623;KRA-86@;2026-03-07;Czujnik polozenia walu;21;21;7;20
91979690;PRZEKIEROWANE;2375623;KRA-86@;2026-03-07;Szyba boczna;26;26;7;20
365351213;ZAFAKTUROWANE;2210048;SUW-61@;2026-03-07;Wahacz wzdluzny;26;26;146;10
850498739;PRZEKIEROWANE;7305210;LUB-34@;2026-03-07;Reflektor lewy LED;5;5;4;10
142078763;PRZYDZIELONE;7305210;LUB-34@;2026-03-07;Szyba czolowa;8;8;4;10
496358124;ZAWIESZONE;7305210;LUB-34@;2026-03-07;Zacisk hamulcowy przod;30;9;4;10
496358124;ZAWIESZONE;7305210;LUB-34@;2026-03-07;Zacisk hamulcowy przod;30;21;4;10
631701672;PRZEKIEROWANE;7305210;LUB-34@;2026-03-07;Bezpiecznik glowny;19;19;4;10
454350903;NIEZREALIZOWANE;2761404;KRA-290Y;2026-03-07;Polos napedowa;8;3;7;10
454350903;NIEZREALIZOWANE;2761404;KRA-290Y;2026-03-07;Polos napedowa;8;5;7;10
825286600;ZAWIESZONE;6938380;KRA-PRIM-84;2026-03-07;Drzwi przednie prawe;25;25;7;10
363026614;PRZYDZIELONE;7167813;KRA-93@;2026-03-07;Blok silnika;25;25;7;20
555752829;ZAWIESZONE;7167813;KRA-93@;2026-03-07;Czujnik ABS;4;2;7;20
555752829;ZAWIESZONE;7167813;KRA-93@;2026-03-07;Czujnik ABS;4;2;7;20
76238245;ZAWIESZONE;2605123;RUD-83@;2026-03-07;Lampa tylna prawa;1;1;1;10
430623729;NIEZREALIZOWANE;2605123;RUD-83@;2026-03-07;Chlodnica klimatyzacji;28;28;1;10
627704430;WSTRZYMANE;2605123;RUD-83@;2026-03-07;Beben hamulcowy;15;13;1;10
627704430;WSTRZYMANE;2605123;RUD-83@;2026-03-07;Beben hamulcowy;15;2;1;10
573538321;WYSLANE;8119033;RUD-PRIM-81;2026-03-07;Szyba boczna;23;23;1;20
85685980;WYSLANE;8119033;RUD-PRIM-81;2026-03-07;Plyn chlodniczy;3;2;1;20
85685980;WYSLANE;8119033;RUD-PRIM-81;2026-03-07;Plyn chlodniczy;3;1;1;20
475818013;NIEZREALIZOWANE;8119033;RUD-PRIM-81;2026-03-07;Filtr oleju;14;12;1;20
475818013;NIEZREALIZOWANE;8119033;RUD-PRIM-81;2026-03-07;Filtr oleju;14;2;1;20
627704430;ZAFAKTUROWANE;8460016;KRA-94@;2026-03-07;Beben hamulcowy;13;9;7;20
627704430;ZAFAKTUROWANE;8460016;KRA-94@;2026-03-07;Beben hamulcowy;13;4;7;20
453300810;NIEZREALIZOWANE;8460016;KRA-94@;2026-03-07;Zderzak tylny;10;10;7;20
432321310;WYSLANE;2529954;LUB-PRIM-44;2026-03-07;Szyba boczna;1;1;4;20
60072915;ZAWIESZONE;2529954;LUB-PRIM-44;2026-03-07;Wal napedowy;4;4;4;20
299095574;WYSLANE;2529954;LUB-PRIM-44;2026-03-07;Rozrusznik;8;8;4;20
980482440;WYSLANE;5194864;RUD-IC-40;2026-03-07;Swieca zaplonowa;18;18;1;10
430623729;NIEZREALIZOWANE;5194864;RUD-IC-40;2026-03-07;Chlodnica klimatyzacji;16;16;1;10
380434119;PRZEKIEROWANE;1060151;WAR-28@;2026-03-07;Beben hamulcowy;3;1;10;10
380434119;PRZEKIEROWANE;1060151;WAR-28@;2026-03-07;Beben hamulcowy;3;2;10;10
247093812;NIEZREALIZOWANE;1060151;WAR-28@;2026-03-07;Zderzak przedni;1;1;10;10
169830594;PRZYDZIELONE;1060151;WAR-28@;2026-03-07;Alternator;11;10;10;10
